player_id,game_id,team,position,offense_snaps,defense_snaps,st_snaps,offense_pct,defense_pct,st_pct
,2025_01_ARI_NO,NO,T,75.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,NO,C,75.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,NO,OL,75.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,NO,C,75.0,0.0,2.0,1.0,0.0,0.07
,2025_01_ARI_NO,NO,QB,75.0,0.0,0.0,1.0,0.0,0.0
,2025_01_ARI_NO,NO,TE,74.0,0.0,0.0,0.99,0.0,0.0
,2025_01_ARI_NO,NO,WR,64.0,0.0,4.0,0.85,0.0,0.15
,2025_01_ARI_NO,NO,WR,64.0,0.0,0.0,0.85,0.0,0.0
,2025_01_ARI_NO,NO,RB,59.0,0.0,0.0,0.79,0.0,0.0
,2025_01_ARI_NO,NO,WR,57.0,0.0,0.0,0.76,0.0,0.0
,2025_01_ARI_NO,NO,T,46.0,0.0,3.0,0.61,0.0,0.11
,2025_01_ARI_NO,NO,OL,32.0,0.0,5.0,0.43,0.0,0.19
,2025_01_ARI_NO,NO,TE,18.0,0.0,9.0,0.24,0.0,0.33
,2025_01_ARI_NO,NO,WR,17.0,0.0,5.0,0.23,0.0,0.19
,2025_01_ARI_NO,NO,RB,11.0,0.0,5.0,0.15,0.0,0.19
,2025_01_ARI_NO,NO,RB,7.0,0.0,4.0,0.09,0.0,0.15
,2025_01_ARI_NO,NO,TE,1.0,0.0,5.0,0.01,0.0,0.19
,2025_01_ARI_NO,NO,S,0.0,66.0,5.0,0.0,1.0,0.19
,2025_01_ARI_NO,NO,CB,0.0,66.0,4.0,0.0,1.0,0.15
,2025_01_ARI_NO,NO,S,0.0,66.0,3.0,0.0,1.0,0.11
,2025_01_ARI_NO,NO,CB,0.0,66.0,1.0,0.0,1.0,0.04
,2025_01_ARI_NO,NO,LB,0.0,66.0,0.0,0.0,1.0,0.0
,2025_01_ARI_NO,NO,LB,0.0,60.0,0.0,0.0,0.91,0.0
,2025_01_ARI_NO,NO,DE,0.0,57.0,5.0,0.0,0.86,0.19
,2025_01_ARI_NO,NO,DE,0.0,49.0,0.0,0.0,0.74,0.0
,2025_01_ARI_NO,NO,DT,0.0,47.0,5.0,0.0,0.71,0.19
,2025_01_ARI_NO,NO,DT,0.0,44.0,5.0,0.0,0.67,0.19
,2025_01_ARI_NO,NO,DT,0.0,39.0,5.0,0.0,0.59,0.19
,2025_01_ARI_NO,NO,CB,0.0,36.0,0.0,0.0,0.55,0.0
,2025_01_ARI_NO,NO,DE,0.0,22.0,0.0,0.0,0.33,0.0
,2025_01_ARI_NO,NO,DE,0.0,21.0,18.0,0.0,0.32,0.67
,2025_01_ARI_NO,NO,DE,0.0,13.0,7.0,0.0,0.2,0.26
,2025_01_ARI_NO,NO,DE,0.0,7.0,4.0,0.0,0.11,0.15
,2025_01_ARI_NO,NO,S,0.0,1.0,22.0,0.0,0.02,0.81
,2025_01_ARI_NO,NO,LB,0.0,0.0,22.0,0.0,0.0,0.81
,2025_01_ARI_NO,NO,DB,0.0,0.0,18.0,0.0,0.0,0.67
,2025_01_ARI_NO,NO,LB,0.0,0.0,17.0,0.0,0.0,0.63
,2025_01_ARI_NO,NO,LB,0.0,0.0,17.0,0.0,0.0,0.63
,2025_01_ARI_NO,NO,RB,0.0,0.0,17.0,0.0,0.0,0.63
,2025_01_ARI_NO,NO,CB,0.0,0.0,13.0,0.0,0.0,0.48
,2025_01_ARI_NO,NO,CB,0.0,0.0,13.0,0.0,0.0,0.48
,2025_01_ARI_NO,NO,K,0.0,0.0,9.0,0.0,0.0,0.33
,2025_01_ARI_NO,NO,P,0.0,0.0,9.0,0.0,0.0,0.33
,2025_01_ARI_NO,NO,LS,0.0,0.0,9.0,0.0,0.0,0.33
,2025_01_ARI_NO,NO,G,0.0,0.0,5.0,0.0,0.0,0.19
,2025_01_ARI_NO,NO,OL,0.0,0.0,5.0,0.0,0.0,0.19
,2025_01_ARI_NO,NO,WR,0.0,0.0,2.0,0.0,0.0,0.07
,2025_01_ARI_NO,ARI,OL,66.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,66.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,66.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,66.0,0.0,5.0,1.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,66.0,0.0,0.0,1.0,0.0,0.0
,2025_01_ARI_NO,ARI,QB,66.0,0.0,0.0,1.0,0.0,0.0
,2025_01_ARI_NO,ARI,TE,64.0,0.0,0.0,0.97,0.0,0.0
,2025_01_ARI_NO,ARI,WR,59.0,0.0,0.0,0.89,0.0,0.0
,2025_01_ARI_NO,ARI,WR,44.0,0.0,0.0,0.67,0.0,0.0
,2025_01_ARI_NO,ARI,RB,43.0,0.0,0.0,0.65,0.0,0.0
,2025_01_ARI_NO,ARI,TE,34.0,0.0,12.0,0.52,0.0,0.44
,2025_01_ARI_NO,ARI,WR,31.0,0.0,0.0,0.47,0.0,0.0
,2025_01_ARI_NO,ARI,RB,22.0,0.0,0.0,0.33,0.0,0.0
,2025_01_ARI_NO,ARI,TE,20.0,0.0,10.0,0.3,0.0,0.37
,2025_01_ARI_NO,ARI,WR,10.0,0.0,9.0,0.15,0.0,0.33
,2025_01_ARI_NO,ARI,TE,3.0,0.0,12.0,0.05,0.0,0.44
,2025_01_ARI_NO,ARI,CB,0.0,75.0,8.0,0.0,1.0,0.3
,2025_01_ARI_NO,ARI,S,0.0,75.0,5.0,0.0,1.0,0.19
,2025_01_ARI_NO,ARI,CB,0.0,75.0,5.0,0.0,1.0,0.19
,2025_01_ARI_NO,ARI,S,0.0,75.0,3.0,0.0,1.0,0.11
,2025_01_ARI_NO,ARI,LB,0.0,75.0,0.0,0.0,1.0,0.0
,2025_01_ARI_NO,ARI,S,0.0,50.0,14.0,0.0,0.67,0.52
,2025_01_ARI_NO,ARI,LB,0.0,47.0,0.0,0.0,0.63,0.0
,2025_01_ARI_NO,ARI,CB,0.0,45.0,4.0,0.0,0.6,0.15
,2025_01_ARI_NO,ARI,DL,0.0,42.0,5.0,0.0,0.56,0.19
,2025_01_ARI_NO,ARI,LB,0.0,40.0,0.0,0.0,0.53,0.0
,2025_01_ARI_NO,ARI,LB,0.0,37.0,9.0,0.0,0.49,0.33
,2025_01_ARI_NO,ARI,DL,0.0,34.0,5.0,0.0,0.45,0.19
,2025_01_ARI_NO,ARI,DL,0.0,33.0,5.0,0.0,0.44,0.19
,2025_01_ARI_NO,ARI,DL,0.0,29.0,0.0,0.0,0.39,0.0
,2025_01_ARI_NO,ARI,LB,0.0,28.0,19.0,0.0,0.37,0.7
,2025_01_ARI_NO,ARI,LB,0.0,28.0,10.0,0.0,0.37,0.37
,2025_01_ARI_NO,ARI,DL,0.0,25.0,5.0,0.0,0.33,0.19
,2025_01_ARI_NO,ARI,DL,0.0,11.0,0.0,0.0,0.15,0.0
,2025_01_ARI_NO,ARI,S,0.0,0.0,22.0,0.0,0.0,0.81
,2025_01_ARI_NO,ARI,LB,0.0,0.0,20.0,0.0,0.0,0.74
,2025_01_ARI_NO,ARI,RB,0.0,0.0,16.0,0.0,0.0,0.59
,2025_01_ARI_NO,ARI,CB,0.0,0.0,15.0,0.0,0.0,0.56
,2025_01_ARI_NO,ARI,S,0.0,0.0,10.0,0.0,0.0,0.37
,2025_01_ARI_NO,ARI,K,0.0,0.0,10.0,0.0,0.0,0.37
,2025_01_ARI_NO,ARI,LB,0.0,0.0,10.0,0.0,0.0,0.37
,2025_01_ARI_NO,ARI,LS,0.0,0.0,9.0,0.0,0.0,0.33
,2025_01_ARI_NO,ARI,P,0.0,0.0,9.0,0.0,0.0,0.33
,2025_01_ARI_NO,ARI,OL,0.0,0.0,5.0,0.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,0.0,0.0,5.0,0.0,0.0,0.19
,2025_01_ARI_NO,ARI,OL,0.0,0.0,5.0,0.0,0.0,0.19
,2025_01_ARI_NO,ARI,WR,0.0,0.0,1.0,0.0,0.0,0.04
,2025_01_BAL_BUF,BUF,G,85.0,0.0,6.0,1.0,0.0,0.17
,2025_01_BAL_BUF,BUF,G,85.0,0.0,6.0,1.0,0.0,0.17
,2025_01_BAL_BUF,BUF,T,85.0,0.0,6.0,1.0,0.0,0.17
,2025_01_BAL_BUF,BUF,T,85.0,0.0,6.0,1.0,0.0,0.17
,2025_01_BAL_BUF,BUF,G,85.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BUF,QB,85.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BUF,WR,75.0,0.0,0.0,0.88,0.0,0.0
,2025_01_BAL_BUF,BUF,WR,60.0,0.0,0.0,0.71,0.0,0.0
,2025_01_BAL_BUF,BUF,WR,53.0,0.0,0.0,0.62,0.0,0.0
,2025_01_BAL_BUF,BUF,RB,48.0,0.0,0.0,0.56,0.0,0.0
,2025_01_BAL_BUF,BUF,TE,48.0,0.0,0.0,0.56,0.0,0.0
,2025_01_BAL_BUF,BUF,TE,43.0,0.0,0.0,0.51,0.0,0.0
,2025_01_BAL_BUF,BUF,RB,28.0,0.0,15.0,0.33,0.0,0.43
,2025_01_BAL_BUF,BUF,WR,17.0,0.0,22.0,0.2,0.0,0.63
,2025_01_BAL_BUF,BUF,TE,16.0,0.0,8.0,0.19,0.0,0.23
,2025_01_BAL_BUF,BUF,FB,12.0,0.0,25.0,0.14,0.0,0.71
,2025_01_BAL_BUF,BUF,WR,12.0,0.0,0.0,0.14,0.0,0.0
,2025_01_BAL_BUF,BUF,RB,10.0,0.0,7.0,0.12,0.0,0.2
,2025_01_BAL_BUF,BUF,T,3.0,0.0,6.0,0.04,0.0,0.17
,2025_01_BAL_BUF,BUF,CB,0.0,51.0,10.0,0.0,1.0,0.29
,2025_01_BAL_BUF,BUF,CB,0.0,51.0,7.0,0.0,1.0,0.2
,2025_01_BAL_BUF,BUF,LB,0.0,51.0,7.0,0.0,1.0,0.2
,2025_01_BAL_BUF,BUF,S,0.0,51.0,7.0,0.0,1.0,0.2
,2025_01_BAL_BUF,BUF,S,0.0,51.0,1.0,0.0,1.0,0.03
,2025_01_BAL_BUF,BUF,LB,0.0,45.0,0.0,0.0,0.88,0.0
,2025_01_BAL_BUF,BUF,DE,0.0,35.0,7.0,0.0,0.69,0.2
,2025_01_BAL_BUF,BUF,DT,0.0,35.0,7.0,0.0,0.69,0.2
,2025_01_BAL_BUF,BUF,DE,0.0,35.0,0.0,0.0,0.69,0.0
,2025_01_BAL_BUF,BUF,DT,0.0,35.0,0.0,0.0,0.69,0.0
,2025_01_BAL_BUF,BUF,CB,0.0,34.0,1.0,0.0,0.67,0.03
,2025_01_BAL_BUF,BUF,LB,0.0,17.0,28.0,0.0,0.33,0.8
,2025_01_BAL_BUF,BUF,DE,0.0,16.0,22.0,0.0,0.31,0.63
,2025_01_BAL_BUF,BUF,DT,0.0,16.0,7.0,0.0,0.31,0.2
,2025_01_BAL_BUF,BUF,DE,0.0,16.0,7.0,0.0,0.31,0.2
,2025_01_BAL_BUF,BUF,DT,0.0,13.0,12.0,0.0,0.25,0.34
,2025_01_BAL_BUF,BUF,DB,0.0,9.0,23.0,0.0,0.18,0.66
,2025_01_BAL_BUF,BUF,LB,0.0,0.0,28.0,0.0,0.0,0.8
,2025_01_BAL_BUF,BUF,DB,0.0,0.0,22.0,0.0,0.0,0.63
,2025_01_BAL_BUF,BUF,LB,0.0,0.0,15.0,0.0,0.0,0.43
,2025_01_BAL_BUF,BUF,K,0.0,0.0,13.0,0.0,0.0,0.37
,2025_01_BAL_BUF,BUF,CB,0.0,0.0,11.0,0.0,0.0,0.31
,2025_01_BAL_BUF,BUF,P,0.0,0.0,10.0,0.0,0.0,0.29
,2025_01_BAL_BUF,BUF,LS,0.0,0.0,10.0,0.0,0.0,0.29
,2025_01_BAL_BUF,BUF,CB,0.0,0.0,10.0,0.0,0.0,0.29
,2025_01_BAL_BUF,BUF,S,0.0,0.0,7.0,0.0,0.0,0.2
,2025_01_BAL_BUF,BUF,T,0.0,0.0,6.0,0.0,0.0,0.17
,2025_01_BAL_BUF,BAL,OL,51.0,0.0,7.0,1.0,0.0,0.2
,2025_01_BAL_BUF,BAL,G,51.0,0.0,7.0,1.0,0.0,0.2
,2025_01_BAL_BUF,BAL,C,51.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BAL,QB,51.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BAL,T,51.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BAL,T,51.0,0.0,0.0,1.0,0.0,0.0
,2025_01_BAL_BUF,BAL,WR,46.0,0.0,0.0,0.9,0.0,0.0
,2025_01_BAL_BUF,BAL,TE,38.0,0.0,0.0,0.75,0.0,0.0
,2025_01_BAL_BUF,BAL,WR,37.0,0.0,0.0,0.73,0.0,0.0
,2025_01_BAL_BUF,BAL,TE,31.0,0.0,14.0,0.61,0.0,0.4
,2025_01_BAL_BUF,BAL,RB,29.0,0.0,0.0,0.57,0.0,0.0
,2025_01_BAL_BUF,BAL,RB,23.0,0.0,7.0,0.45,0.0,0.2
,2025_01_BAL_BUF,BAL,WR,18.0,0.0,0.0,0.35,0.0,0.0
,2025_01_BAL_BUF,BAL,WR,16.0,0.0,11.0,0.31,0.0,0.31
,2025_01_BAL_BUF,BAL,TE,15.0,0.0,7.0,0.29,0.0,0.2
,2025_01_BAL_BUF,BAL,RB,1.0,0.0,21.0,0.02,0.0,0.6
,2025_01_BAL_BUF,BAL,G,1.0,0.0,7.0,0.02,0.0,0.2
,2025_01_BAL_BUF,BAL,LB,0.0,85.0,1.0,0.0,1.0,0.03
,2025_01_BAL_BUF,BAL,S,0.0,84.0,7.0,0.0,0.99,0.2
,2025_01_BAL_BUF,BAL,CB,0.0,84.0,1.0,0.0,0.99,0.03
,2025_01_BAL_BUF,BAL,CB,0.0,83.0,1.0,0.0,0.98,0.03
,2025_01_BAL_BUF,BAL,S,0.0,83.0,1.0,0.0,0.98,0.03
,2025_01_BAL_BUF,BAL,CB,0.0,67.0,0.0,0.0,0.79,0.0
,2025_01_BAL_BUF,BAL,DL,0.0,63.0,14.0,0.0,0.74,0.4
,2025_01_BAL_BUF,BAL,DL,0.0,59.0,0.0,0.0,0.69,0.0
,2025_01_BAL_BUF,BAL,LB,0.0,58.0,0.0,0.0,0.68,0.0
,2025_01_BAL_BUF,BAL,LB,0.0,48.0,14.0,0.0,0.56,0.4
,2025_01_BAL_BUF,BAL,LB,0.0,38.0,0.0,0.0,0.45,0.0
,2025_01_BAL_BUF,BAL,DL,0.0,34.0,14.0,0.0,0.4,0.4
,2025_01_BAL_BUF,BAL,CB,0.0,33.0,0.0,0.0,0.39,0.0
,2025_01_BAL_BUF,BAL,LB,0.0,29.0,26.0,0.0,0.34,0.74
,2025_01_BAL_BUF,BAL,LB,0.0,26.0,18.0,0.0,0.31,0.51
,2025_01_BAL_BUF,BAL,LB,0.0,26.0,11.0,0.0,0.31,0.31
,2025_01_BAL_BUF,BAL,DL,0.0,18.0,6.0,0.0,0.21,0.17
,2025_01_BAL_BUF,BAL,DL,0.0,12.0,2.0,0.0,0.14,0.06
,2025_01_BAL_BUF,BAL,S,0.0,3.0,27.0,0.0,0.04,0.77
,2025_01_BAL_BUF,BAL,LB,0.0,1.0,27.0,0.0,0.01,0.77
,2025_01_BAL_BUF,BAL,CB,0.0,1.0,20.0,0.0,0.01,0.57
,2025_01_BAL_BUF,BAL,CB,0.0,0.0,27.0,0.0,0.0,0.77
,2025_01_BAL_BUF,BAL,LB,0.0,0.0,21.0,0.0,0.0,0.6
,2025_01_BAL_BUF,BAL,WR,0.0,0.0,21.0,0.0,0.0,0.6
,2025_01_BAL_BUF,BAL,K,0.0,0.0,15.0,0.0,0.0,0.43
,2025_01_BAL_BUF,BAL,LS,0.0,0.0,10.0,0.0,0.0,0.29
,2025_01_BAL_BUF,BAL,P,0.0,0.0,10.0,0.0,0.0,0.29
,2025_01_BAL_BUF,BAL,T,0.0,0.0,7.0,0.0,0.0,0.2
,2025_01_BAL_BUF,BAL,WR,0.0,0.0,4.0,0.0,0.0,0.11
,2025_01_CAR_JAX,JAX,OL,66.0,0.0,6.0,1.0,0.0,0.27
,2025_01_CAR_JAX,JAX,OL,66.0,0.0,6.0,1.0,0.0,0.27
,2025_01_CAR_JAX,JAX,OL,66.0,0.0,0.0,1.0,0.0,0.0
,2025_01_CAR_JAX,JAX,QB,66.0,0.0,0.0,1.0,0.0,0.0
,2025_01_CAR_JAX,JAX,OL,64.0,0.0,6.0,0.97,0.0,0.27
,2025_01_CAR_JAX,JAX,OL,58.0,0.0,0.0,0.88,0.0,0.0
,2025_01_CAR_JAX,JAX,WR,57.0,0.0,0.0,0.86,0.0,0.0
,2025_01_CAR_JAX,JAX,TE,52.0,0.0,1.0,0.79,0.0,0.05
,2025_01_CAR_JAX,JAX,WR,47.0,0.0,0.0,0.71,0.0,0.0
,2025_01_CAR_JAX,JAX,WR,42.0,6.0,0.0,0.64,0.09,0.0
,2025_01_CAR_JAX,JAX,RB,40.0,0.0,0.0,0.61,0.0,0.0
,2025_01_CAR_JAX,JAX,TE,33.0,0.0,9.0,0.5,0.0,0.41
,2025_01_CAR_JAX,JAX,WR,17.0,0.0,3.0,0.26,0.0,0.14
,2025_01_CAR_JAX,JAX,RB,14.0,0.0,7.0,0.21,0.0,0.32
,2025_01_CAR_JAX,JAX,OL,10.0,0.0,6.0,0.15,0.0,0.27
,2025_01_CAR_JAX,JAX,RB,9.0,0.0,2.0,0.14,0.0,0.09
,2025_01_CAR_JAX,JAX,WR,7.0,0.0,0.0,0.11,0.0,0.0
,2025_01_CAR_JAX,JAX,TE,6.0,0.0,18.0,0.09,0.0,0.82
,2025_01_CAR_JAX,JAX,RB,4.0,0.0,5.0,0.06,0.0,0.23
,2025_01_CAR_JAX,JAX,OL,2.0,0.0,6.0,0.03,0.0,0.27
,2025_01_CAR_JAX,JAX,LB,0.0,64.0,3.0,0.0,1.0,0.14
,2025_01_CAR_JAX,JAX,CB,0.0,64.0,0.0,0.0,1.0,0.0
,2025_01_CAR_JAX,JAX,CB,0.0,64.0,0.0,0.0,1.0,0.0
,2025_01_CAR_JAX,JAX,S,0.0,63.0,3.0,0.0,0.98,0.14
,2025_01_CAR_JAX,JAX,S,0.0,62.0,10.0,0.0,0.97,0.45
,2025_01_CAR_JAX,JAX,DT,0.0,49.0,0.0,0.0,0.77,0.0
,2025_01_CAR_JAX,JAX,DE,0.0,48.0,1.0,0.0,0.75,0.05
,2025_01_CAR_JAX,JAX,CB,0.0,47.0,11.0,0.0,0.73,0.5
,2025_01_CAR_JAX,JAX,DE,0.0,46.0,2.0,0.0,0.72,0.09
,2025_01_CAR_JAX,JAX,DE,0.0,35.0,0.0,0.0,0.55,0.0
,2025_01_CAR_JAX,JAX,S,0.0,28.0,0.0,0.0,0.44,0.0
,2025_01_CAR_JAX,JAX,DT,0.0,24.0,2.0,0.0,0.38,0.09
,2025_01_CAR_JAX,JAX,DL,0.0,23.0,1.0,0.0,0.36,0.05
,2025_01_CAR_JAX,JAX,LB,0.0,22.0,8.0,0.0,0.34,0.36
,2025_01_CAR_JAX,JAX,LB,0.0,17.0,16.0,0.0,0.27,0.73
,2025_01_CAR_JAX,JAX,LB,0.0,16.0,6.0,0.0,0.25,0.27
,2025_01_CAR_JAX,JAX,DL,0.0,13.0,2.0,0.0,0.2,0.09
,2025_01_CAR_JAX,JAX,DT,0.0,12.0,0.0,0.0,0.19,0.0
,2025_01_CAR_JAX,JAX,S,0.0,1.0,15.0,0.0,0.02,0.68
,2025_01_CAR_JAX,JAX,LB,0.0,0.0,13.0,0.0,0.0,0.59
,2025_01_CAR_JAX,JAX,S,0.0,0.0,13.0,0.0,0.0,0.59
,2025_01_CAR_JAX,JAX,K,0.0,0.0,13.0,0.0,0.0,0.59
,2025_01_CAR_JAX,JAX,CB,0.0,0.0,13.0,0.0,0.0,0.59
,2025_01_CAR_JAX,JAX,LB,0.0,0.0,13.0,0.0,0.0,0.59
,2025_01_CAR_JAX,JAX,LS,0.0,0.0,8.0,0.0,0.0,0.36
,2025_01_CAR_JAX,JAX,P,0.0,0.0,8.0,0.0,0.0,0.36
,2025_01_CAR_JAX,JAX,OL,0.0,0.0,6.0,0.0,0.0,0.27
,2025_01_CAR_JAX,CAR,G,64.0,0.0,2.0,1.0,0.0,0.09
,2025_01_CAR_JAX,CAR,T,64.0,0.0,2.0,1.0,0.0,0.09
,2025_01_CAR_JAX,CAR,T,64.0,0.0,2.0,1.0,0.0,0.09
,2025_01_CAR_JAX,CAR,G,64.0,0.0,2.0,1.0,0.0,0.09
,2025_01_CAR_JAX,CAR,QB,64.0,0.0,0.0,1.0,0.0,0.0
,2025_01_CAR_JAX,CAR,C,64.0,0.0,0.0,1.0,0.0,0.0
,2025_01_CAR_JAX,CAR,WR,53.0,0.0,0.0,0.83,0.0,0.0
,2025_01_CAR_JAX,CAR,WR,50.0,0.0,0.0,0.78,0.0,0.0
,2025_01_CAR_JAX,CAR,RB,43.0,0.0,0.0,0.67,0.0,0.0
,2025_01_CAR_JAX,CAR,WR,42.0,0.0,0.0,0.66,0.0,0.0
,2025_01_CAR_JAX,CAR,TE,39.0,0.0,2.0,0.61,0.0,0.09
,2025_01_CAR_JAX,CAR,TE,29.0,0.0,2.0,0.45,0.0,0.09
,2025_01_CAR_JAX,CAR,RB,22.0,0.0,7.0,0.34,0.0,0.32
,2025_01_CAR_JAX,CAR,WR,19.0,0.0,14.0,0.3,0.0,0.64
,2025_01_CAR_JAX,CAR,WR,12.0,0.0,1.0,0.19,0.0,0.05
,2025_01_CAR_JAX,CAR,TE,9.0,0.0,7.0,0.14,0.0,0.32
,2025_01_CAR_JAX,CAR,RB,2.0,0.0,8.0,0.03,0.0,0.36
,2025_01_CAR_JAX,CAR,S,0.0,66.0,6.0,0.0,1.0,0.27
,2025_01_CAR_JAX,CAR,CB,0.0,66.0,6.0,0.0,1.0,0.27
,2025_01_CAR_JAX,CAR,CB,0.0,66.0,0.0,0.0,1.0,0.0
,2025_01_CAR_JAX,CAR,LB,0.0,66.0,0.0,0.0,1.0,0.0
,2025_01_CAR_JAX,CAR,S,0.0,66.0,0.0,0.0,1.0,0.0
,2025_01_CAR_JAX,CAR,LB,0.0,57.0,0.0,0.0,0.86,0.0
,2025_01_CAR_JAX,CAR,LB,0.0,48.0,6.0,0.0,0.73,0.27
,2025_01_CAR_JAX,CAR,DE,0.0,48.0,5.0,0.0,0.73,0.23
,2025_01_CAR_JAX,CAR,CB,0.0,47.0,6.0,0.0,0.71,0.27
,2025_01_CAR_JAX,CAR,DE,0.0,41.0,6.0,0.0,0.62,0.27
,2025_01_CAR_JAX,CAR,LB,0.0,41.0,0.0,0.0,0.62,0.0
,2025_01_CAR_JAX,CAR,DT,0.0,33.0,5.0,0.0,0.5,0.23
,2025_01_CAR_JAX,CAR,DT,0.0,20.0,0.0,0.0,0.3,0.0
,2025_01_CAR_JAX,CAR,LB,0.0,18.0,5.0,0.0,0.27,0.23
,2025_01_CAR_JAX,CAR,LB,0.0,16.0,13.0,0.0,0.24,0.59
,2025_01_CAR_JAX,CAR,DT,0.0,10.0,6.0,0.0,0.15,0.27
,2025_01_CAR_JAX,CAR,S,0.0,9.0,12.0,0.0,0.14,0.55
,2025_01_CAR_JAX,CAR,LB,0.0,8.0,6.0,0.0,0.12,0.27
,2025_01_CAR_JAX,CAR,LB,0.0,0.0,20.0,0.0,0.0,0.91
,2025_01_CAR_JAX,CAR,LB,0.0,0.0,20.0,0.0,0.0,0.91
,2025_01_CAR_JAX,CAR,S,0.0,0.0,18.0,0.0,0.0,0.82
,2025_01_CAR_JAX,CAR,LB,0.0,0.0,14.0,0.0,0.0,0.64
,2025_01_CAR_JAX,CAR,CB,0.0,0.0,12.0,0.0,0.0,0.55
,2025_01_CAR_JAX,CAR,CB,0.0,0.0,7.0,0.0,0.0,0.32
,2025_01_CAR_JAX,CAR,P,0.0,0.0,5.0,0.0,0.0,0.23
,2025_01_CAR_JAX,CAR,K,0.0,0.0,4.0,0.0,0.0,0.18
,2025_01_CAR_JAX,CAR,LS,0.0,0.0,4.0,0.0,0.0,0.18
,2025_01_CAR_JAX,CAR,G,0.0,0.0,2.0,0.0,0.0,0.09
,2025_01_CAR_JAX,CAR,C,0.0,0.0,2.0,0.0,0.0,0.09
,2025_01_CAR_JAX,CAR,OL,0.0,0.0,2.0,0.0,0.0,0.09
,2025_01_CIN_CLE,CLE,G,76.0,0.0,4.0,1.0,0.0,0.17
,2025_01_CIN_CLE,CLE,G,76.0,0.0,3.0,1.0,0.0,0.13
,2025_01_CIN_CLE,CLE,T,76.0,0.0,3.0,1.0,0.0,0.13
,2025_01_CIN_CLE,CLE,C,76.0,0.0,1.0,1.0,0.0,0.04
,2025_01_CIN_CLE,CLE,QB,76.0,0.0,0.0,1.0,0.0,0.0
,2025_01_CIN_CLE,CLE,WR,67.0,0.0,0.0,0.88,0.0,0.0
,2025_01_CIN_CLE,CLE,WR,67.0,0.0,0.0,0.88,0.0,0.0
,2025_01_CIN_CLE,CLE,TE,64.0,0.0,0.0,0.84,0.0,0.0
,2025_01_CIN_CLE,CLE,T,56.0,0.0,4.0,0.74,0.0,0.17
,2025_01_CIN_CLE,CLE,TE,55.0,0.0,8.0,0.72,0.0,0.35
,2025_01_CIN_CLE,CLE,RB,41.0,0.0,0.0,0.54,0.0,0.0
,2025_01_CIN_CLE,CLE,RB,33.0,0.0,4.0,0.43,0.0,0.17
,2025_01_CIN_CLE,CLE,WR,21.0,0.0,0.0,0.28,0.0,0.0
